"Julian Day","year","Station_Acronym","TP","epar","secchi","Chla"
190,1995,"N",0.036,1.303,1,24.06
211,1995,"N",0.032,1.046,1.5,14.7
231,1995,"N",0.014,0.968,1.5,7.71
253,1995,"N",0.05,1.067,1.25,6.98
288,1996,"N",0.022,0.867,2.6,3.01
163,1996,"N",0.02,1.053,2.9,2.68
190,1996,"N",0.018,0.799,2.25,2.32
211,1996,"N",0.018,0.759,3,2.91
231,1996,"N",0.026,0.592,4,4.22
253,1996,"N",0.03,0.8,3,11.64
288,1996,"N",0.016,0.795,2,13.82
163,1996,"N",0.046,1.334,1.25,26.48
190,1996,"N",0.064,1.585,1.2,26.33
211,1996,"N",0.048,0.847,2.25,3
231,1996,"N",0.028,0.798,2,11.53
253,1996,"N",NA,0.779,2.25,6.09
288,1996,"N",0.022,1.017,2.5,1.61
163,1997,"N",0.016,0.868,2,3.04
190,1997,"N",0.014,0.606,2.75,1.82
211,1997,"N",0.012,0.776,3,7.88
231,1997,"N",0.022,0.671,3.25,6.49
253,1997,"N",0.032,0.845,3,9.45
288,1997,"N",0.016,0.662,2.75,8.56
137,1997,"N",0.026,0.834,2.4,13.64
143,1997,"N",0.028,1.038,2.75,21.59
150,1997,"N",0.046,1.135,1.5,11.53
157,1997,"N",0.052,1.044,1.75,13.58
164,1997,"N",0.036,0.825,2,9.53
171,1997,"N",0.028,0.921,3.2,5.83
178,1997,"N",0.03,0.654,2.75,1.56
186,1998,"N",0.01,0.672,2.5,3.06
192,1998,"N",0.028,0.607,3,2.1
199,1998,"N",0.022,0.657,2,4.25
206,1998,"N",0.02,0.599,3.25,4.44
213,1998,"N",0.026,0.5,3.5,6.74
221,1998,"N",0.026,0.86,2,10.34
227,1998,"N",0.03,0.641,4,3.14
234,1998,"N",0.05,1.152,1.5,20.59
241,1998,"N",0.054,1.562,1,21.29
249,1998,"N",0.05,1.429,1.25,15.18
255,1998,"N",0.06,1.671,1,19.87
262,1998,"N",0.044,1.315,1.25,21.97
269,1998,"N",0.038,1.063,1.75,3.37
276,1999,"N",0.016,0.82,2.75,2.92
121,1999,"N",0.016,0.674,2,1.74
127,1999,"N",0.02,0.667,2.25,3.81
134,1999,"N",0.032,0.981,2,6.51
142,1999,"N",0.038,1.024,1.75,14.28
149,1999,"N",0.036,0.98,1.5,10.22
155,1999,"N",0.032,0.988,1.75,10.67
162,1999,"N",0.016,1.178,1.5,7.46
169,1999,"N",0.044,1.012,1.75,6.14
176,1999,"N",0.06,1.115,1.5,7.39
184,1999,"N",0.054,0.858,1.75,10.02
190,1999,"N",0.046,1.121,1.5,11.31
197,1999,"N",0.034,0.846,2,4.19
204,2000,"N",0.014,0.696,2.25,3.78
211,2000,"N",0.016,0.831,3,3.22
219,2000,"N",NA,1.089,2,6.46
225,2000,"N",0.024,0.766,2.5,7.36
232,2000,"N",0.032,0.935,1.75,11.26
239,2000,"N",0.036,0.419,2.25,2.13
247,2000,"N",0.04,1.05,1.75,9.3
253,2000,"N",0.056,1.03,1.5,22.1
260,2000,"N",0.04,1.01,1.75,13.26
267,2000,"N",0.068,0.964,1.5,12.71
274,2000,"N",0.036,0.841,2.5,6.41
282,2000,"N",0.024,0.617,4.25,1.58
126,2000,"N",0.024,0.527,4.5,4.29
133,2001,"N",0.016,0.688,2.5,3.7
141,2001,"N",0.016,0.895,2.5,5.31
147,2001,"N",0.026,0.661,1.25,5.21
154,2001,"N",0.016,0.66,2.25,4.97
161,2001,"N",0.044,0.817,2,9.48
168,2001,"N",0.038,0.747,2.5,11.05
175,2001,"N",0.032,0.795,2.25,9.96
183,2001,"N",0.032,0.942,1.5,17.97
189,2001,"N",0.068,1.517,1,20.21
196,2001,"N",0.06,1.49,0.8,16.21
203,2001,"N",0.048,1.243,1.25,14.73
210,2001,"N",0.046,1.003,1.75,16.99
218,2001,"N",0.044,0.68,2,12.02
224,2002,"N",0.016,0.860193,2.5,2.13575
231,2002,"N",0.016,0.711074,2.25,3.58185
238,2002,"N",0.016,0.729533,3.25,3.240703125
246,2002,"N",0.027,0.844208,3.5,1.68928125
252,2002,"N",0.029,0.97816,2,8.1600625
259,2002,"N",0.042,0.854633,1.75,12.5289375
266,2002,"N",0.042,0.806551,2.75,5.4500625
273,2002,"N",0.04,0.895726,1.25,13.891
280,2002,"N",0.041,1.161396,1.25,20.78595
132,2002,"N",0.032,0.86428,2,11.55875
140,2002,"N",0.036,1.147713,1.25,22.599121
146,2002,"N",0.03,0.988465,2,13.06138
153,2002,"N",0.031,0.778105,2.25,10.708275
160,2003,"N",0.019,0.818897,1.75,6.66926375
167,2003,"N",0.021,0.772734,1.75,8.8676625
174,2003,"N",0.017,0.614156,3.25,2.784
182,2003,"N",0.028,0.727445,2.25,7.862625
188,2003,"N",0.03,0.695087,2,9.6626625
195,2003,"N",0.05,0.572955,1,27.01
202,2003,"N",0.043,0.937488,1.5,10.61
209,2003,"N",NA,0.964259,2,14.72
217,2003,"N",0.034,0.938628,1.75,17.65
223,2003,"N",0.042,1.038678,1.5,18.33
230,2003,"N",0.053,0.942277,1.25,23.185
237,2003,"N",0.036,0.890685,1.5,11.85
245,2003,"N",0.031,0.776685,1.75,6.305
251,2004,"N",0.011,0.862213,5,2.296419
258,2004,"N",0.015,0.940454,2.75,6.8012315
265,2004,"N",0.029,0.885831,2.5,6.59
272,2004,"N",0.031,0.813494,2,4.76615625
279,2004,"N",NA,0.71367,2,5.375
34,2004,"N",0.042,0.850631,1.75,13.165
113,2004,"N",0.033,1.05133,1.5,10.49
118,2004,"N",0.044,0.957861,1.5,13.7
124,2004,"N",0.049,1.238472,1.25,16.455
132,2004,"N",0.036,1.035188,1.25,14.05
138,2004,"N",0.026,0.868683,1.75,10.1990625
146,2004,"N",0.028,1.034437,1.5,11.2869325
152,2004,"N",0.029,0.950349,1.75,6.7509375
159,2005,"N",0.025,0.888317,2,3.215
166,2005,"N",0.027,0.776702,2.75,4.21
173,2005,"N",0.013,0.705832,2,5.065
180,2005,"N",0.025,0.738565,2.75,6.155
187,2005,"N",0.02,0.584061,3.25,3.355
194,2005,"N",0.019,0.723029,2.25,6.3775
201,2005,"N",0.032,1.511883,1.25,36.235
208,2005,"N",0.049,1.775752,0.75,43.785
215,2005,"N",0.059,2.013334,1.1,36.345
222,2005,"N",0.053,1.268286,1.25,14.105
230,2005,"N",0.063,1.695966,1,26.0475
236,2005,"N",0.037,1.17329,1.25,12.7
243,2005,"N",0.044,1.365906,1.25,17.34
251,2006,"N",0.007,0.701,2,3.78
257,2006,"N",0.012,0.691,2.5,3.74
264,2006,"N",0.025,0.686,2.5,6.33
271,2006,"N",0.031,0.764,3,4.84
279,2006,"N",0.029,0.755,2.5,7.58
286,2006,"N",NA,1.186,1.5,13.7
122,2006,"N",0.039,1.198,1.25,14.09
129,2006,"N",0.05,1.552,0.75,24.32
136,2006,"N",0.053,1.632,0.75,22.95
144,2006,"N",0.04,1.298,0.8,29.9
150,2006,"N",0.034,1.35,0.8,27.59
157,2006,"N",0.052,1.493,1,38.75
164,2006,"N",0.033,1.279,1.25,16.05
171,2007,"N",0.013,0.74,2.75,2.55
178,2007,"N",0.011,0.744,2.5,2.38
185,2007,"N",0.019,0.739,2.5,5.48
192,2007,"N",0.019,0.656,2.75,4.89
201,2007,"N",0.019,0.692,2.5,5.88
206,2007,"N",0.021,0.906,1.75,8.43
209,2007,"N",0.023,0.795,2,9.15
214,2007,"N",0.047,1.526,0.75,34.72
220,2007,"N",0.047,2.241,0.75,44.63
227,2007,"N",0.07,1.61,1,24.38
234,2007,"N",0.036,1.043,1.25,16.8
241,2007,"N",0.034,1.448,1,16.23
249,2007,"N",0.034,1.228,1.5,15
255,2008,"N",0.017,1.128,1.5,4.78
262,2008,"N",0.019,1.222,1.5,5.49
269,2008,"N",0.023,0.807,2.25,6.43
276,2008,"N",0.023,0.745,2,2.96
284,2008,"N",0.055,1.077,1.3,12.66
40,2008,"N",0.042,0.849,2.25,12.44
121,2008,"N",0.024,0.963,2,10.93
128,2008,"N",0.031,1.043,1.25,17.27
135,2008,"N",0.026,0.966,1.25,12.26
143,2008,"N",0.03,1.27,1.5,18.93
149,2008,"N",0.032,0.958,1.5,16.05
156,2008,"N",0.026,0.782,1.75,11.91
163,2008,"N",0.021,0.921,1.75,9.7
170,2009,"N",0.015,NA,2.75,NA
177,2009,"N",0.014,NA,2.25,NA
185,2009,"N",0.021,NA,2.25,NA
191,2009,"N",0.02,NA,2,NA
198,2009,"N",0.033,NA,2.25,NA
205,2009,"N",0.025,NA,2.75,NA
212,2009,"N",0.032,NA,2,NA
220,2009,"N",0.04,NA,1.25,NA
226,2009,"N",0.029,NA,1.25,NA
233,2009,"N",0.036,NA,1.5,NA
240,2009,"N",0.038,NA,2.5,NA
248,2009,"N",0.019,NA,2.5,NA
255,2009,"N",0.005,NA,2.5,NA
261,2010,"N",0.013,NA,2.5,NA
268,2010,"N",0.015,NA,3,NA
276,2010,"N",0.022,NA,1.25,NA
123,2010,"N",0.025,0.77678215,2,6.67
131,2010,"N",0.03,NA,2.75,NA
135,2010,"N",0.031,NA,2.25,NA
143,2010,"N",0.032,NA,1.5,NA
149,2010,"N",0.044,1.228534817,1.25,21.38
156,2010,"N",0.021,NA,1.5,NA
163,2010,"N",0.044,NA,1.25,NA
170,2010,"N",0.036,NA,1.25,NA
178,2010,"N",0.029,NA,1.75,NA
184,2010,"N",NA,NA,2.5,NA
191,2011,"N",0.007,NA,2.75,12.52
198,2011,"N",0.017,NA,2.5,6.3
205,2011,"N",0.022,NA,2.25,6.69
211,2011,"N",0.023,NA,2,7.12
219,2011,"N",0.027,NA,2.5,7.87
226,2011,"N",0.031,NA,2,25.58
232,2011,"N",0.037,NA,1.5,39.05
241,2011,"N",0.033,NA,2.25,12.81
248,2011,"N",0.038,NA,1.5,19.27
254,2011,"N",0.044,1.368887236,1.25,21.23
261,2011,"N",0.034,NA,2,9.25
269,2011,"N",0.021,NA,2,9.23
289,2011,"N",0.041,NA,1.5,12.12
320,2012,"N",0.019,NA,4,1.67
114,2012,"N",0.01,NA,3.75,3
121,2012,"N",0.018,NA,2.5,5.66
127,2012,"N",0.03,NA,3.5,2.12
134,2012,"N",0.026,NA,2,7.99
142,2012,"N",0.082,NA,1.75,20.86
147,2012,"N",0.057,NA,1,39.54
157,2012,"N",0.011,NA,1,36.3
162,2012,"N",0.066,NA,0.75,28.38
169,2012,"N",0.051,NA,1,29.24
176,2012,"N",0.036,NA,0.75,39.27
183,2012,"N",0.055,NA,1,26.49
190,2012,"N",0.037,NA,1.25,14
197,2012,"N",NA,NA,1.75,8.91
204,2013,"N",0.01,NA,3,4.24
212,2013,"N",0.016,NA,2.75,3.47
218,2013,"N",0.033,NA,2.75,1.83
225,2013,"N",0.007,NA,2,3.87
233,2013,"N",0.026,NA,2.25,11.46
239,2013,"N",NA,NA,1.5,9.1
246,2013,"N",NA,NA,1,22.75
253,2013,"N",0.037,NA,1.25,36.56
260,2013,"N",0.037,NA,1.25,NA
267,2013,"N",0.017,NA,1.25,15.51
274,2013,"N",0.022,NA,2,12.7
125,2013,"N",0.028,NA,1.75,11.86
132,2013,"N",0.012,NA,4,2.72
140,2014,"N",0.007,0.818599998950958,2.75,3.67293739318848
146,2014,"N",0.008,0.684000015258789,3,4.50097513198853
153,2014,"N",0.019,0.660199999809265,2.75,3.84885931015015
160,2014,"N",0.017,0.897300004959106,2,10.601001739502
167,2014,"N",0.033,0.787899971008301,2.25,8.10658931732178
174,2014,"N",0.011,1.01230001449585,1.75,12.5453748703003
181,2014,"N",0.017,1.00839996337891,2.25,8.3996467590332
188,2014,"N",0.018,0.814100027084351,1.75,4.64637470245361
195,2014,"N",NA,0.849200010299683,2.75,NA
202,2014,"N",0.0482,NA,2.5,5.63429355621338
209,2014,"N",0.017,0.987800002098084,1.5,7.7961163520813
216,2014,"N",0.013,0.787199974060059,2,7.58324241638184
223,2014,"N",0.45,0.843699991703033,2,9.33390045166016
230,2014,"N",0.0243,0.759100019931793,2.5,3.73509359359741
